`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
Rex-Omni + SAM Integration Pipeline
============================================================

🤖 Initializing models...
Processing cam: 5
Processing scene: scene-0796
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0797
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0798
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0799
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0800
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0802
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0904
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
scene-0904 4 22.jpg ⚠️  No objects detected. Exiting.
scene-0904 4 37.jpg ⚠️  No objects detected. Exiting.
scene-0904 4 38.jpg ⚠️  No objects detected. Exiting.
scene-0904 4 40.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-0905
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0906
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0907
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0908
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0909
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0910
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0911
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0912
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0913
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0914
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0915
Processing cam: 0
Processing cam: 1
scene-0915 1 27.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-0915 2 10.jpg ⚠️  No objects detected. Exiting.
scene-0915 2 27.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0916
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0917
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0919
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0920
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0921
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0922
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0923
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0924
Processing cam: 0
Processing cam: 1
Processing cam: 2
scene-0924 2 20.jpg ⚠️  No objects detected. Exiting.
scene-0924 2 21.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0925
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0926
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0927
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0928
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0929
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0930
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0931
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0962
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0963
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0966
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0967
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0968
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0969
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0971
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-0972
Processing cam: 0
Processing cam: 1
Processing cam: 2
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-1059
Processing cam: 0
Processing cam: 1
scene-1059 1 03.jpg ⚠️  No objects detected. Exiting.
scene-1059 1 17.jpg ⚠️  No objects detected. Exiting.
scene-1059 1 34.jpg ⚠️  No objects detected. Exiting.
scene-1059 1 35.jpg ⚠️  No objects detected. Exiting.
scene-1059 1 36.jpg ⚠️  No objects detected. Exiting.
scene-1059 1 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1059 2 02.jpg ⚠️  No objects detected. Exiting.
scene-1059 2 03.jpg ⚠️  No objects detected. Exiting.
scene-1059 2 04.jpg ⚠️  No objects detected. Exiting.
scene-1059 2 05.jpg ⚠️  No objects detected. Exiting.
scene-1059 2 07.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1059 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1059 4 20.jpg ⚠️  No objects detected. Exiting.
scene-1059 4 21.jpg ⚠️  No objects detected. Exiting.
scene-1059 4 22.jpg ⚠️  No objects detected. Exiting.
scene-1059 4 24.jpg ⚠️  No objects detected. Exiting.
scene-1059 4 25.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1059 5 01.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 02.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 05.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 06.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 07.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 09.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 34.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 35.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 37.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 38.jpg ⚠️  No objects detected. Exiting.
scene-1059 5 39.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1060
Processing cam: 0
scene-1060 0 16.jpg ⚠️  No objects detected. Exiting.
Processing cam: 1
scene-1060 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 03.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 09.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 15.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 19.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 23.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 24.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 27.jpg ⚠️  No objects detected. Exiting.
scene-1060 1 29.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1060 2 03.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 04.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 13.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 16.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 18.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 25.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 26.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 27.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 28.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 29.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 36.jpg ⚠️  No objects detected. Exiting.
scene-1060 2 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
scene-1060 3 22.jpg ⚠️  No objects detected. Exiting.
Processing cam: 4
scene-1060 4 01.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 02.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 05.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 12.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 20.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 29.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 30.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 31.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 32.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 33.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 35.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 36.jpg ⚠️  No objects detected. Exiting.
scene-1060 4 39.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1060 5 00.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 01.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 10.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 12.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 15.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 26.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 27.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 28.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 29.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 31.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 32.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 34.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 35.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 36.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 37.jpg ⚠️  No objects detected. Exiting.
scene-1060 5 38.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1061
Processing cam: 0
Processing cam: 1
scene-1061 1 01.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 03.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 10.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 11.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 12.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 13.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 15.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 18.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 32.jpg ⚠️  No objects detected. Exiting.
scene-1061 1 35.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1061 2 02.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 03.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 04.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 05.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 06.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 13.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 18.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 20.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 33.jpg ⚠️  No objects detected. Exiting.
scene-1061 2 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1061 4 03.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 04.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 09.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 11.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 12.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 13.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 14.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 15.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 17.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 18.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 22.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 34.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 35.jpg ⚠️  No objects detected. Exiting.
scene-1061 4 36.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1061 5 01.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 02.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 03.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 04.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 08.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 11.jpg ⚠️  No objects detected. Exiting.
scene-1061 5 12.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1062
Processing cam: 0
scene-1062 0 02.jpg ⚠️  No objects detected. Exiting.
Processing cam: 1
scene-1062 1 01.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 09.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 10.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 11.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 12.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 15.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 16.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 18.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 19.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 33.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 36.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 37.jpg ⚠️  No objects detected. Exiting.
scene-1062 1 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1062 2 02.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 05.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 06.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 16.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 17.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 20.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 21.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 22.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 23.jpg ⚠️  No objects detected. Exiting.
scene-1062 2 25.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1062 4 03.jpg ⚠️  No objects detected. Exiting.
scene-1062 4 04.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-1063
Processing cam: 0
Processing cam: 1
scene-1063 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 13.jpg ⚠️  No objects detected. Exiting.
